Submodule path 'PT/transformers': checked out '7972a4019f4bc9f85fd358f42249b90f9cd27c68'
Requirement already satisfied: Pillow in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (8.3.1)
Requirement already satisfied: tensorboard in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (2.5.0)
Requirement already satisfied: grpcio>=1.24.3 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (1.39.0)
Requirement already satisfied: protobuf>=3.6.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (3.17.3)
Requirement already satisfied: google-auth-oauthlib<0.5,>=0.4.1 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (0.4.4)
Requirement already satisfied: absl-py>=0.4 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (0.12.0)
Requirement already satisfied: numpy>=1.12.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (1.19.5)
Requirement already satisfied: google-auth<2,>=1.6.3 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (1.33.1)
Requirement already satisfied: wheel>=0.26 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (0.36.2)
Requirement already satisfied: setuptools>=41.0.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (52.0.0.post20210125)
Requirement already satisfied: markdown>=2.6.8 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (3.3.4)
Requirement already satisfied: tensorboard-data-server<0.7.0,>=0.6.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (0.6.1)
Requirement already satisfied: werkzeug>=0.11.15 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (2.0.1)
Requirement already satisfied: requests<3,>=2.21.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (2.26.0)
Requirement already satisfied: tensorboard-plugin-wit>=1.6.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboard) (1.8.0)
Requirement already satisfied: six in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from absl-py>=0.4->tensorboard) (1.16.0)
Requirement already satisfied: pyasn1-modules>=0.2.1 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from google-auth<2,>=1.6.3->tensorboard) (0.2.8)
Requirement already satisfied: cachetools<5.0,>=2.0.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from google-auth<2,>=1.6.3->tensorboard) (4.2.2)
Requirement already satisfied: rsa<5,>=3.1.4 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from google-auth<2,>=1.6.3->tensorboard) (4.7.2)
Requirement already satisfied: requests-oauthlib>=0.7.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard) (1.3.0)
Requirement already satisfied: importlib-metadata in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from markdown>=2.6.8->tensorboard) (4.6.1)
Requirement already satisfied: pyasn1<0.5.0,>=0.4.6 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard) (0.4.8)
Requirement already satisfied: idna<4,>=2.5 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from requests<3,>=2.21.0->tensorboard) (3.2)
Requirement already satisfied: charset-normalizer~=2.0.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from requests<3,>=2.21.0->tensorboard) (2.0.3)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from requests<3,>=2.21.0->tensorboard) (1.26.6)
Requirement already satisfied: certifi>=2017.4.17 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from requests<3,>=2.21.0->tensorboard) (2021.5.30)
Requirement already satisfied: oauthlib>=3.0.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard) (3.1.1)
Requirement already satisfied: dataclasses in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from werkzeug>=0.11.15->tensorboard) (0.8)
Requirement already satisfied: typing-extensions>=3.6.4 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from importlib-metadata->markdown>=2.6.8->tensorboard) (3.10.0.0)
Requirement already satisfied: zipp>=0.5 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from importlib-metadata->markdown>=2.6.8->tensorboard) (3.5.0)
Requirement already satisfied: tensorboardX in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (2.4)
Requirement already satisfied: protobuf>=3.8.0 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboardX) (3.17.3)
Requirement already satisfied: numpy in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from tensorboardX) (1.19.5)
Requirement already satisfied: six>=1.9 in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (from protobuf>=3.8.0->tensorboardX) (1.16.0)
Requirement already satisfied: xlsxwriter in /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages (1.4.4)
running install
running bdist_egg
running egg_info
creating src/transformers.egg-info
writing src/transformers.egg-info/PKG-INFO
writing dependency_links to src/transformers.egg-info/dependency_links.txt
copying build/lib/transformers/optimization_tf.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/pipelines.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_albert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_auto.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_bart.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_bert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_bert_japanese.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_camembert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_ctrl.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_distilbert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_electra.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_flaubert.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_gpt2.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_openai.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_roberta.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_t5.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_transfo_xl.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_utils.py -> build/bdist.linux-x86_64/egg/transformers
creating build/bdist.linux-x86_64/egg/transformers/data
copying build/lib/transformers/data/__init__.py -> build/bdist.linux-x86_64/egg/transformers/data
creating build/bdist.linux-x86_64/egg/transformers/data/metrics
copying build/lib/transformers/data/metrics/__init__.py -> build/bdist.linux-x86_64/egg/transformers/data/metrics
copying build/lib/transformers/data/metrics/squad_metrics.py -> build/bdist.linux-x86_64/egg/transformers/data/metrics
creating build/bdist.linux-x86_64/egg/transformers/data/processors
copying build/lib/transformers/data/processors/__init__.py -> build/bdist.linux-x86_64/egg/transformers/data/processors
copying build/lib/transformers/data/processors/glue.py -> build/bdist.linux-x86_64/egg/transformers/data/processors
copying build/lib/transformers/data/processors/squad.py -> build/bdist.linux-x86_64/egg/transformers/data/processors
copying build/lib/transformers/data/processors/utils.py -> build/bdist.linux-x86_64/egg/transformers/data/processors
copying build/lib/transformers/data/processors/xnli.py -> build/bdist.linux-x86_64/egg/transformers/data/processors
copying build/lib/transformers/tokenization_xlm.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_xlm_roberta.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/tokenization_xlnet.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/training_args.py -> build/bdist.linux-x86_64/egg/transformers
copying build/lib/transformers/utils_encoder_decoder.py -> build/bdist.linux-x86_64/egg/transformers
creating build/bdist.linux-x86_64/egg/transformers/commands
copying build/lib/transformers/commands/__init__.py -> build/bdist.linux-x86_64/egg/transformers/commands
copying build/lib/transformers/commands/convert.py -> build/bdist.linux-x86_64/egg/transformers/commands
copying build/lib/transformers/commands/download.py -> build/bdist.linux-x86_64/egg/transformers/commands
copying build/lib/transformers/commands/env.py -> build/bdist.linux-x86_64/egg/transformers/commands
copying build/lib/transformers/commands/run.py -> build/bdist.linux-x86_64/egg/transformers/commands
copying build/lib/transformers/commands/serving.py -> build/bdist.linux-x86_64/egg/transformers/commands
copying build/lib/transformers/commands/train.py -> build/bdist.linux-x86_64/egg/transformers/commands
copying build/lib/transformers/commands/user.py -> build/bdist.linux-x86_64/egg/transformers/commands
byte-compiling build/bdist.linux-x86_64/egg/transformers/__init__.py to __init__.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/activations.py to activations.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/benchmark_utils.py to benchmark_utils.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_albert.py to configuration_albert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_auto.py to configuration_auto.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_bart.py to configuration_bart.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_bert.py to configuration_bert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_camembert.py to configuration_camembert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_ctrl.py to configuration_ctrl.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_distilbert.py to configuration_distilbert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_electra.py to configuration_electra.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_flaubert.py to configuration_flaubert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_gpt2.py to configuration_gpt2.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_mmbt.py to configuration_mmbt.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_openai.py to configuration_openai.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_roberta.py to configuration_roberta.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_t5.py to configuration_t5.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_transfo_xl.py to configuration_transfo_xl.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_utils.py to configuration_utils.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_xlm.py to configuration_xlm.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_xlm_roberta.py to configuration_xlm_roberta.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/configuration_xlnet.py to configuration_xlnet.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/convert_albert_original_tf_checkpoint_to_pytorch.py to convert_albert_original_tf_checkpoint_to_pytorch.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/convert_bart_original_pytorch_checkpoint_to_pytorch.py to convert_bart_original_pytorch_checkpoint_to_pytorch.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/convert_bert_original_tf_checkpoint_to_pytorch.py to convert_bert_original_tf_checkpoint_to_pytorch.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/convert_bert_pytorch_checkpoint_to_original_tf.py to convert_bert_pytorch_checkpoint_to_original_tf.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/convert_dialogpt_original_pytorch_checkpoint_to_pytorch.py to convert_dialogpt_original_pytorch_checkpoint_to_pytorch.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/convert_electra_original_tf_checkpoint_to_pytorch.py to convert_electra_original_tf_checkpoint_to_pytorch.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/convert_gpt2_original_tf_checkpoint_to_pytorch.py to convert_gpt2_original_tf_checkpoint_to_pytorch.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/convert_openai_original_tf_checkpoint_to_pytorch.py to convert_openai_original_tf_checkpoint_to_pytorch.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/convert_pytorch_checkpoint_to_tf2.py to convert_pytorch_checkpoint_to_tf2.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/convert_roberta_original_pytorch_checkpoint_to_pytorch.py to convert_roberta_original_pytorch_checkpoint_to_pytorch.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/convert_t5_original_tf_checkpoint_to_pytorch.py to convert_t5_original_tf_checkpoint_to_pytorch.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/convert_transfo_xl_original_tf_checkpoint_to_pytorch.py to convert_transfo_xl_original_tf_checkpoint_to_pytorch.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/convert_xlm_original_pytorch_checkpoint_to_pytorch.py to convert_xlm_original_pytorch_checkpoint_to_pytorch.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/convert_xlnet_original_tf_checkpoint_to_pytorch.py to convert_xlnet_original_tf_checkpoint_to_pytorch.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/file_utils.py to file_utils.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/hf_api.py to hf_api.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/hf_argparser.py to hf_argparser.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modelcard.py to modelcard.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_albert.py to modeling_albert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_auto.py to modeling_auto.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_bart.py to modeling_bart.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_bert.py to modeling_bert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_camembert.py to modeling_camembert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_ctrl.py to modeling_ctrl.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_distilbert.py to modeling_distilbert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_electra.py to modeling_electra.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_encoder_decoder.py to modeling_encoder_decoder.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_flaubert.py to modeling_flaubert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_gpt2.py to modeling_gpt2.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_mmbt.py to modeling_mmbt.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_openai.py to modeling_openai.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_roberta.py to modeling_roberta.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_t5.py to modeling_t5.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_albert.py to modeling_tf_albert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_auto.py to modeling_tf_auto.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_bert.py to modeling_tf_bert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_camembert.py to modeling_tf_camembert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_ctrl.py to modeling_tf_ctrl.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_distilbert.py to modeling_tf_distilbert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_electra.py to modeling_tf_electra.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_flaubert.py to modeling_tf_flaubert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_gpt2.py to modeling_tf_gpt2.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_openai.py to modeling_tf_openai.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_pytorch_utils.py to modeling_tf_pytorch_utils.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_roberta.py to modeling_tf_roberta.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_t5.py to modeling_tf_t5.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_transfo_xl.py to modeling_tf_transfo_xl.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_transfo_xl_utilities.py to modeling_tf_transfo_xl_utilities.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_utils.py to modeling_tf_utils.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_xlm.py to modeling_tf_xlm.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_xlm_roberta.py to modeling_tf_xlm_roberta.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_tf_xlnet.py to modeling_tf_xlnet.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_transfo_xl.py to modeling_transfo_xl.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_transfo_xl_utilities.py to modeling_transfo_xl_utilities.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_utils.py to modeling_utils.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_xlm.py to modeling_xlm.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_xlm_roberta.py to modeling_xlm_roberta.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/modeling_xlnet.py to modeling_xlnet.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/optimization.py to optimization.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/optimization_tf.py to optimization_tf.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/pipelines.py to pipelines.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_albert.py to tokenization_albert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_auto.py to tokenization_auto.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_bart.py to tokenization_bart.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_bert.py to tokenization_bert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_bert_japanese.py to tokenization_bert_japanese.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_camembert.py to tokenization_camembert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_ctrl.py to tokenization_ctrl.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_distilbert.py to tokenization_distilbert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_electra.py to tokenization_electra.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_flaubert.py to tokenization_flaubert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_gpt2.py to tokenization_gpt2.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_openai.py to tokenization_openai.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_roberta.py to tokenization_roberta.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_t5.py to tokenization_t5.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_transfo_xl.py to tokenization_transfo_xl.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_utils.py to tokenization_utils.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/data/__init__.py to __init__.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/data/metrics/__init__.py to __init__.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/data/metrics/squad_metrics.py to squad_metrics.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/data/processors/__init__.py to __init__.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/data/processors/glue.py to glue.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/data/processors/squad.py to squad.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/data/processors/utils.py to utils.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/data/processors/xnli.py to xnli.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_xlm.py to tokenization_xlm.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_xlm_roberta.py to tokenization_xlm_roberta.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/tokenization_xlnet.py to tokenization_xlnet.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/training_args.py to training_args.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/utils_encoder_decoder.py to utils_encoder_decoder.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/commands/__init__.py to __init__.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/commands/convert.py to convert.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/commands/download.py to download.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/commands/env.py to env.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/commands/run.py to run.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/commands/serving.py to serving.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/commands/train.py to train.cpython-36.pyc
byte-compiling build/bdist.linux-x86_64/egg/transformers/commands/user.py to user.cpython-36.pyc
creating build/bdist.linux-x86_64/egg/EGG-INFO
installing scripts to build/bdist.linux-x86_64/egg/EGG-INFO/scripts
running install_scripts
running build_scripts
creating build/scripts-3.6
copying and adjusting transformers-cli -> build/scripts-3.6
changing mode of build/scripts-3.6/transformers-cli from 644 to 755
creating build/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying build/scripts-3.6/transformers-cli -> build/bdist.linux-x86_64/egg/EGG-INFO/scripts
changing mode of build/bdist.linux-x86_64/egg/EGG-INFO/scripts/transformers-cli to 755
copying src/transformers.egg-info/PKG-INFO -> build/bdist.linux-x86_64/egg/EGG-INFO
copying src/transformers.egg-info/SOURCES.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying src/transformers.egg-info/dependency_links.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying src/transformers.egg-info/requires.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying src/transformers.egg-info/top_level.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
creating dist
creating 'dist/transformers-2.8.0-py3.6.egg' and adding 'build/bdist.linux-x86_64/egg' to it
removing 'build/bdist.linux-x86_64/egg' (and everything under it)
Processing transformers-2.8.0-py3.6.egg
removing '/home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages/transformers-2.8.0-py3.6.egg' (and everything under it)
creating /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages/transformers-2.8.0-py3.6.egg
Extracting transformers-2.8.0-py3.6.egg to /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages
transformers 2.8.0 is already the active version in easy-install.pth
Installing transformers-cli script to /home2/kyao/anaconda3_this/envs/cc_env3613/bin

Installed /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages/transformers-2.8.0-py3.6.egg
Processing dependencies for transformers==2.8.0
Searching for dataclasses==0.8
Best match: dataclasses 0.8
Adding dataclasses 0.8 to easy-install.pth file

Using /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages
Searching for sacremoses==0.0.45
Best match: sacremoses 0.0.45
Adding sacremoses 0.0.45 to easy-install.pth file
Installing sacremoses script to /home2/kyao/anaconda3_this/envs/cc_env3613/bin

Using /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages
Searching for sentencepiece==0.1.96
Best match: sentencepiece 0.1.96
Adding sentencepiece 0.1.96 to easy-install.pth file

Using /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages
Searching for regex==2021.7.6
Best match: regex 2021.7.6
Adding regex 2021.7.6 to easy-install.pth file

Using /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages
Searching for tqdm==4.61.2
Best match: tqdm 4.61.2
Adding tqdm 4.61.2 to easy-install.pth file
Installing tqdm script to /home2/kyao/anaconda3_this/envs/cc_env3613/bin

Using /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages
Searching for requests==2.26.0
Best match: requests 2.26.0
Adding requests 2.26.0 to easy-install.pth file

Using /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages
Searching for filelock==3.0.12
Best match: filelock 3.0.12
Adding filelock 3.0.12 to easy-install.pth file

Using /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages
Searching for boto3==1.18.6
Best match: boto3 1.18.6
Adding boto3 1.18.6 to easy-install.pth file

Using /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages
Searching for tokenizers==0.7.0rc5
Best match: tokenizers 0.7.0rc5
Adding tokenizers 0.7.0rc5 to easy-install.pth file

Using /home2/kyao/anaconda3_this/envs/cc_env3613/lib/python3.6/site-packages
Searching for numpy==1.19.5
